line,text_a,text_b,item_a,prosodel_a,lexel_a,grammel_a,item_b,prosodel_b,lexel_b,grammel_b,notes
355,þreo dayes with þe niht,nou he þe schal driue,niht,dative_e,MED29498,n<pr,driue,trochaic,MED12668,vi,
356,Siþen lacche þe atte laste,and þe þi lyf bi-reuen,laste,trochaic,MED24726,ajn<pr,bi-reuen,trochaic,MED4732,vi,
357,He þat dorste nere ȝut,þe nouȝwhere a-byde,ȝut,nontrochaic,MED53930,av,abyde,trochaic,MED88,vi,
358,nou schal winne his wille of þe,for þi wrong bi-leeue,þe,nontrochaic,MED45072,P12<pr,bi-leeue,trochaic,MED4599,n<pr,
359,¶ þenne stod vp þis clerk,and wolde eft dispuite,clerk,nontrochaic,MED7991,n,dispuite,trochaic,MED12066,vi,
360,þenne him þouȝte þat on,heold him bi þe tonge,on,nontrochaic,MED30546,pn,tonge,trochaic,MED46289,n<pr,
361,And he roungede an heiȝ,and rorede so harde,heiȝ,nontrochaic,MED20246,ajn<pr,harde,trochaic,MED19969,av,
362,his eiȝen flowen out of his hed,and biforen him fallen,hed,trochaic,MED20201,n<pr,fallen,trochaic,MED15195,vps23,
363,¶ Þenne vp sturten þe folk,and wolden wiþ wepene,folk,nontrochaic,MED16580,n,wepene,trochaic,MED52222,n<pr,
364,sle Iosep[h] and his sone,for sake* [MS forsake as in 1 185] of þis oþer,sone,trochaic,MED41557,nOd,oþer,trochaic,MED31010,pn-def<pr,
365,And þe kyng Eualac,cauȝte his swerd sone,Eualac,nontrochaic,NO_AUTH_euelak,n,sone,trochaic,MED41559,av,
366,And beo þe miht of Iubiter,he swor to hem alle,Iubiter,nontrochaic,MED24028,n<pr,alle,trochaic,MED985,ajpl<pr,
367,weore eny of heom so wood,heom forte founde,wood,trochaic,MED53255,ajpl,founde,trochaic,MED17456,vi-m,
368,he wolde felle hem feye,ar þei þenne ferden,feye,trochaic,MED15450,ajplOd,ferden,trochaic,MED15284,vpt23,
369,¶ þenne seis þe kyng,mai þer out me helpe,kyng,nontrochaic,MED24299,n,helpe,trochaic,MED20336,vi,
370,forto saue me out,ȝif þat hit so lym[p]e,out,nontrochaic,MED31059,av,lyme,trochaic,MED25633,vps13,Lawton emends b-verse
371,¶ Ȝe sire seis Iosaphe,to fonge þe trouþe,Iosaphe,trochaic,Wikidata_Q6288522,n,trouþe,trochaic,MED47016,nOd,
372,And what trouwest þou of þis mon,tides him hele,mon,nontrochaic,MED26710,n<pr,hele,trochaic,MED20307,n,
373,Gos to oure Maumetes,and proues heore mihtes,Maumetes,trochaic,MED27106,npl<pr,mihtes,trochaic,MED27708,nplOd,
374,¶ þenne þei taken þis mon,and towen him to þe temple,mon,nontrochaic,MED26710,nOd,temple,trochaic,MED44732,n<pr,
375,A-non þei brouȝten him forþ,bi-foren þe moste mayster,forþ,nontrochaic,MED17204,av,mayster,trochaic,MED26558,n<pr,
376,Calleþ vppon an ymage,þat Appollin hette,Ymage,trochaic,MED22009,n<pr,hette,trochaic,MED21307,vps13,
377,and wol not onswere a word,þauh þei scholde swelten,word,nontrochaic,MED53418,nOd,swelten,trochaic,MED44115,vi,
378,¶ þenne spekes an ymage,in a-noþer huirne,Ymage,trochaic,MED22009,n,huirne,trochaic,MED20872,n<pr,
379,þat ȝe clepeþ Martis,nouȝt is þat ȝe mene,Martis,trochaic,MED26960,nOd,mene,trochaic,MED27327,vps22,
380,Appolin is bounden,and braset so faste,bounden,trochaic,MED4667,vSpp,faste,trochaic,MED15314,av,
381,he may not speke a word,for no þing alyue,word,nontrochaic,MED53418,nOd,alyue,trochaic,MED1140,aj<pr,
382,Þenne Ioseph hente a staf,þat stod him bi-syde,staf,nontrochaic,MED42552,nOd,bi-syde,trochaic,MED4825,pr,
383,strikes to þis Appolin,with a strong wille,Appolin,nontrochaic,Wikidata_Q37340,n<pr,wille,trochaic,MED52793,n<pr,
384,þat his nekke to-barst,and brak al to pouder,to-barst,nontrochaic,MED46075,vSpt13,pouder,trochaic,MED34203,n<pr,
385,and þe fend of his bodi,fleyȝ to þe lufte,bodi,short_i,MED5376,n<pr,lufte,dative_e,MED25472,n<pr,
386,¶ þenne þei leuen him þer,and goþ touward oþure,þer,trochaic,MED45141,av,oþure,trochaic,MED31010,pnpl-def<pr,
387,¶ þe kyng bowes to his pors,him offring to beode,pors,nontrochaic,MED35297,n<pr,beode,trochaic,MED3881,vi-m,
388,Let beo seis Iosaphe,I leeue þe beo bettre,Iosaphe,trochaic,Wikidata_Q6288522,n,bettre,trochaic,MED4287,aj-cpv,
389,For and þou profre him eny,I schal do [þe] to preue,eny,short_i,MED1643,pnOd,preue,trochaic,MED34580,n<pr,
390,vppon sodeyne deþ,þou schalt sone dye,deþ,dative_e,MED11421,n<pr,dye,trochaic,MED11564,vi,
391,¶ Do tel me seis þe kyng,I haue þe muche truste,kyng,nontrochaic,MED24299,n,truste,trochaic,MED47300,vpp,
392,Of þis tholomer and me,hou schal hit tyden,me,nontrochaic,MED27132,P11<pr,tyden,trochaic,MED45773,vi,
393,And he onsweres aȝeyn,I dar not wel sigge,aȝeyn,nontrochaic,MED3328,av,sigge,trochaic,MED39209,vi,
394,for þis cristene men,þat vmbe mong ȝongen,men,nontrochaic,MED26710,npl<pr,ȝongen,trochaic,MED18162,vps23,
395,¶ Se ȝe not þe tweyne Angeles,leden hem a-boute,Angeles,trochaic,MED3046,nplOd,a-boute,trochaic,MED160,av,
396,¶ þat on bereþ a cros,þat oþer a swerd kene,cros,nontrochaic,MED10442,nOd,kene,trochaic,MED24148,ajOd,
397,¶ wher-so-euere þei ben stad,such is heore strengþe,stad,nontrochaic,MED42719,vpp,strengþe,trochaic,MED43299,n,
398,Vre maystrie is nouȝt,in no maner þinge,nouȝt,nontrochaic,MED29935,av,þinge,dative_e,MED45301,n<pr,
399,¶ þenne seis Iosaphe,for us ne schalt þou wonde,Iosaphe,trochaic,Wikidata_Q6288522,n,wonde,trochaic,MED53374,vi,
400,Vppon þe heiȝe trinite,I halse þe to telle,trinite,nontrochaic,MED47107,n<pr,telle,trochaic,MED44693,vi-m,
401,Spek al þat þou const,& let þe kyng here,const,nontrochaic,MED9326,vps12,here,trochaic,MED20505,vi,
402,Of newe þing þat is to come he seis,con I not telle,seis,nontrochaic,MED39209,vps13,telle,trochaic,MED44693,vi,
403,Bi þat was a Messager i-come,and to þe kyng menes,i-come,trochaic,MED8522,vSpp,menes,trochaic,MED27327,vps13,
404,And seis him þat tholomer,has taken of his londes,tholomer,nontrochaic,NO_AUTH_tholomer,n,londes,trochaic,MED25988,npl<pr,
405,¶ þe riche Cite of Nagister,nomen he has forsoþe,Nagister,nontrochaic,NO_AUTH_nagister,n<pr,for-soþe,trochaic,MED17159,av,
406,Siþen he keueres vppon,and takes bi-fore clene,vppon,nontrochaic,MED50462,av,clene,trochaic,MED7951,av,
407,þe Castel of a-longines,and hiderward he ioynes,a-longines,?,NO_AUTH_alongines,n<pr,ioynes,trochaic,MED23893,vps13,
408,with sixti þousent he seide,of clene men of Armes,seide,trochaic,MED39209,vpt13,Armes,trochaic,MED2266,npl<pr,
409,And Fifti þousend fot-men,þat redi beþ to fihte,fot-men,nontrochaic,MED17420,npl<pr,fihte,trochaic,MED15910,vi-m,
410,þei han geten þat holt,for certeyn soþe,host,nontrochaic,MED21276,nOd,soþe,dative_e,MED41701,n<pr,
411,þer is non in þat lond,þat schal hem wiþstonden,lond,dative_e,MED25988,n<pr,wiþstonden,trochaic,MED53147,vi,
412,¶ þenne þe kyng was a-ferd,I hete þe forsoþe,aferd,trochaic,MED665,vpp-aj,forsoþe,trochaic,MED17159,av,
413,leste þe tale of Iosaphe,ferede trewe,Iosaphe,trochaic,Wikidata_Q6288522,n<pr,trewe,trochaic,MED46999,aj,
414,ÞE kyng boskes lettres a-non,to bounen his bernes,anon,nontrochaic,MED1714,av,bernes,trochaic,MED4195,nplOd,
415,Comaundes hem to meeten him,tymely on þe morwen,him,nontrochaic,MED20803,P13MOd,morwen,trochaic,MED28660,n<pr,
416,At þe Castel of Carboye,þer he beden hade,Carboye,?,NO_AUTH_carboye,n<pr,hade,trochaic,MED20173,vpt13,
417,was fiftene myle,fro sarras I-holden,myle,trochaic,MED27759,n,I-holden,trochaic,MED20995,vSpp,
418,And oþer fiftene myle,fro þenne as þei leiȝen,myle,trochaic,MED27759,n,leiȝen,trochaic,MED25443,vSpt23,
419,¶ þenne Ioseph takes him forþ,and seiþ him þis wordes,forþ,nontrochaic,MED17204,av,wordes,trochaic,MED53418,nplOd,
420,wostou what þou do kyng,nou þat þou wendes,kyng,nontrochaic,MED24299,n-voc,wendes,trochaic,MED52201,vps13,
421,Of þi comynge a-ȝein,const þou not telle,aȝein,nontrochaic,MED3328,av,telle,trochaic,MED44693,vi,
422,¶ Such signe me is tauȝt,þou art of cun symple,tauȝt,nontrochaic,MED44633,vpp,symple,trochaic,MED40392,aj<pr,
423,forsoþe A mon was þi fader,þat couþe schon a-mende,fader,trochaic,MED15113,n,amende,trochaic,MED1394,vi,
424,¶ þat tyme þat Augustes cesar,was Emperour of Rome,cesar,nonschwa,MED7154,n,Rome,trochaic,MED37821,n<pr,
425,þou wast lenged in þe lond,þat þat lord ouȝte,lond,dative_e,MED25988,n<pr,ouȝte,trochaic,MED31051,vpt13,
426,Fourti knihtes douȝtres,he wolde haue of fraunce,douȝtres,trochaic,MED12455,nplOd,fraunce,trochaic,MED17594,n<pr,
427,forte souwe selk-werk,and sitten in his chaumbre,werk,nontrochaic,MED52278,nOd,chaumbre,trochaic,MED7346,n<pr,
428,¶ For þou were a feir child,þou weore I-fet to serue,child,nontrochaic,MED7559,n,serue,trochaic,MED39583,vi-m,
429,twei feire maydenes,and wiþ þis mon lengedest,maydenes,trochaic,MED26501,nplOd,lengedest,trochaic,MED25116,vpt12,
430,¶ þei heolden þe of herre blod,þen þou boren weore,blod,trochaic,MED5268,n<pr,weore,trochaic,MED4048,vsjpt12,
431,So þou souȝtes fro him,to þe erl of Surye,him,nontrochaic,MED20803,P13M<pr,surye,trochaic,MED40515,n<pr,
432,So þou and his sone,vppon a day seten,sone,trochaic,MED41557,n<pr,seten,trochaic,MED40572,vSpt23,
433,And ȝe woxen vn-sauȝt,and þou slouȝ him þere,vnsauȝt,nontrochaic,MED49640,vpp,þere,trochaic,MED45141,av,
434,So þou come to þe kyng,þat þis kuþþe auȝte,kyng,dative_e,MED24299,n<pr,auȝte,trochaic,MED31051,vpt13,
435,Seidest þou were a kniht,and in his court laftest,kniht,nontrochaic,MED24418,n,laftest,trochaic,MED25339,vpt12,
436,¶ He was an old mon,weried of werre,mon,nontrochaic,MED26710,n,werre,trochaic,MED52312,n<pr,
437,And þou weore a ȝong mon,in þi grete strengþe,mon,nontrochaic,MED26710,n,strengþe,trochaic,MED43299,n<pr,
438,For þou toke his enemy,and brouȝtest him to honde,enemy,nontrochaic,MED13741,nOd,honde,dative_e,MED21102,n<pr,
439,forþi he ȝaf þe þis lond,after his lyue,lond,nontrochaic,MED25988,nOd,lyue,dative_e,MED25454,n<pr,
440,Hit is not allynge to carpe sire kyng,wher-of we comen,kyng,nontrochaic,MED24299,n-voc,comen,trochaic,MED8522,vps21,Lawton emends b-verse
441,He takes non [hede] heere-to,bote askes him of þe sweuene,heere-to,nontrochaic,MED20630,av,sweuene,trochaic,MED44177,n<pr,
442,þat he mette on þe niht,and bad he scholde him telle,niht,dative_e,MED29498,n<pr,telle,trochaic,MED44693,vi,
443,¶ whon þat þou comest aȝeyn,wite þou schalt forsoþe,aȝeyn,nontrochaic,MED3328,av,forsoþe,trochaic,MED17159,av,
444,þou miht haue more redi roume,my rikenyng to here,roume,nontrochaic,MED37971,nOd,here,trochaic,MED20505,vi-m,
445,¶ Ioseph[e] takes his scheld,and schapes a-middes,scheld,nontrochaic,MED39833,nOd,a-middes,trochaic,MED1431,av,
446,A crois of red cloþ,and kennes him aftur,cloþ,nontrochaic,MED8138,n<pr,aftur,trochaic,MED801,av,
447,whon his peril weore most,to crist he scholde preyen,most,nontrochaic,MED28737,aj-sup,preyen,trochaic,MED34400,vi,
448,for þer scholde no mon verreili,þat vigore bi-holden,verreili,nontrochaic,MED50989,av,bi-holden,trochaic,MED4526,vi,
449,þat he nis saaf þat dai,and his sore passed,dai,nontrochaic,MED10482,nOi,passed,trochaic,MED32556,vpp,
450,ÞEnne he buskes touward þe bente,þer þis oþer byden,bente,dative_e,MED4116,n<pr,byden,trochaic,MED4389,vps23,
451,He arayes his riche men,and rihtes hem swiþe,men,nontrochaic,MED26710,nplOd,swiþe,trochaic,MED44277,av,
452,A-non tholomers men,woxen þe biggore,men,nontrochaic,MED26710,npl,biggore,trochaic,MED4441,ajnpl-cpv,
453,sone beeren hem a-bac,and brouhten hem to grounde,a-bac,nontrochaic,MED26,av,grounde,dative_e,MED19601,n<pr,
454,And þei tornede a-ȝein,þat tyme hit was non oþer,aȝein,nontrochaic,MED3328,av,oþer,trochaic,MED31010,pn-def,
455,¶ þei come bi tholomers tentes,vn-housed hem sone,tentes,trochaic,MED44838,npl<pr,sone,trochaic,MED41559,av,
456,Token holliche his stor,and a-wei streiȝten,stor,nontrochaic,MED43097,n<pr,streiȝten,trochaic,MED43228,vpt23,
457,þat þei come to a Castel,faste be-syde,Castel,trochaic,MED6906,n<pr,besyde,trochaic,MED4824,av,
458,¶ þe kyng was gon to pleye him,bi a water brimme,him,nontrochaic,MED20803,P13MXM,brimme,trochaic,MED6047,n<pr,
459,þen com on prikynge,prest him a-ȝeynes,prikynge,nontrochaic,MED34614,vpsp,aȝeynes,trochaic,MED3338,pr,
460,He seide my ladi þe queene,ou a lettre sende,queene,trochaic,MED35546,n,sende,trochaic,MED39404,vpt13,
461,Biddes ou wihtly be boun,to don as heo biddes,boun,nontrochaic,MED5713,aj,biddes,trochaic,MED4381,vps13,
462,And he redes hit forþ,and fond þer-on sone,forþ,nontrochaic,MED17204,av,sone,trochaic,MED41559,av,
463,þat he scholde wiþ-drawe him,al a-wei þenne,him,nontrochaic,MED20803,P13OdXM,þenne,trochaic,MED45123,av,
464,Or elles tholomers folk,wol taken him þere,folk,nontrochaic,MED16580,n,þere,trochaic,MED45141,av,
465,¶ Forþi heo wole þat he wite,and warnes him beo|time,wite,trochaic,MED52987,vsjps13,beotime,trochaic,MED4948,av,
466,¶ Ho has witered hire of þis,and ho has hire kenned,þis,nontrochaic,MED45345,Dispn<pr,kenned,trochaic,MED24161,vpp,
467,He onsweres a-non,sire I not forsoþe,anon,nontrochaic,MED1714,av,forsoþe,trochaic,MED17159,av,
468,Bote þe two cristene men,þat bydes ow at court,men,nontrochaic,MED26710,npl,court,nontrochaic,MED10055,n<pr,
469,in gret counseil han I-beo,I trouwe hit be þer a|boute,beo,nontrochaic,MED4048,vi,þer-aboute,trochaic,MED45142,av,
470,And he telles hem þenne,of þe qwene sonde,þenne,trochaic,MED45038,av,sonde,trochaic,MED41535,n<pr,
471,þorw counseil of Iosaphe,and Ihesu þei þonken,Iosaphe,trochaic,Wikidata_Q6288522,n<pr,þonken,trochaic,MED45027,vps23,
472,¶ ÞE kyng Boskes lettres a-non,to boune mo bernes,anon,nontrochaic,MED1714,av,bernes,trochaic,MED4195,nplOd,
473,bi þat þe niȝt was a-weye,And þe day on þe morwe,aweye,nontrochaic,MED3252,av,morwe,trochaic,MED28660,n<pr,
474,þei hadden of newe folk,fourtene þousend,folk,nontrochaic,MED16580,n<pr,þousend,trochaic,MED45417,qcOd,
475,He seiȝ vnder a wode-egge,siker bi hem-seluen,egge,trochaic,MED13065,n<pr,seluen,trochaic,MED20373,P23<prX,
476,Freschliche I-diht,Fyue hondred men of Armes,I-diht,nontrochaic,MED11613,vpp-aj,Armes,trochaic,MED2266,npl<pr,
477,¶ On vn-castes his helm,and to þe kyng rydes,helm,nontrochaic,MED20330,nOd,rydes,trochaic,MED37470,vps13,
478,And he kneuȝ him wel,he was his wyues broþer,wel,nontrochaic,MED52078,av,broþer,trochaic,MED6165,n,
479,was I-called Seraphe,a ȝong Erl forsoþe,Seraphe,?,NO_AUTH_seraphe,n,forsoþe,trochaic,MED17159,av,
480,and a douȝti þer-wiþ,in alle goode deedes,þer-wiþ,nontrochaic,MED45207,av,deedes,trochaic,MED10751,npl<pr,
481,He mihte neuer gete loue of þe kyng,much ne luyte,kyng,nontrochaic,MED24299,n<pr,luyte,trochaic,MED25778,ajOd,
482,ne good herte of him,and he non harm seruede,him,nontrochaic,MED20803,P13<prM,seruede,trochaic,MED39584,vpt13,
483,He seide my ladi þe Qwene,me a lettre sende,Qwene,trochaic,MED35546,n,sende,trochaic,MED39404,vpt13,
484,Ȝif euere I halp hire at neode,I scholde hit now cuiþe,neode,trochaic,MED29184,n<pr,cuiþe,trochaic,MED24365,vi,
485,And I am come to þi wille,sire wiþ þis knihtes,wille,trochaic,MED52793,n<pr,knihtes,trochaic,MED24418,npl<pr,
486,Forsoþe he seis seraphe,so þou euele ouȝtest,seraphe,?,NO_AUTH_seraphe,n-voc,ouȝtest,trochaic,MED31051,vpt12,
487,Ofte I haue for-set þe,þat me sore forþinkes,þe,nontrochaic,MED45072,P12Od,for-þinkes,trochaic,MED17244,vps13,
488,For euere þe kuynde wol be frend,for ouȝt þat mai bi-falle,frend,nontrochaic,MED17655,n,bi-falle,trochaic,MED4416,vi,
489,Now þei bouwe touward þe bente,þer þis oþere houen,bente,dative_e,MED4116,n<pr,houen,trochaic,MED21401,vps23,
490,He arayes his riche men,and rihtes hem bettre,men,nontrochaic,MED26710,nplOd,bettre,trochaic,MED4288,av-cpv,
491,þat þorw him reowen no res,þat his red wrouȝten,res,nontrochaic,MED37027,nOd,wrouȝten,trochaic,MED52280,vpt23,
492,¶ þenne seis Seraphe,holdes ou stille,Seraphe,?,NO_AUTH_seraphe,n,stille,trochaic,MED42950,av,
493,And þenkes on goode men,þe gref is oure childre,men,nontrochaic,MED26710,npl<pr,childre,trochaic,MED7559,nplOi,
494,what wol bi-falle þer-of,and we ben confoundet,þer-of,nontrochaic,MED45182,av,confoundet,trochaic,MED8948,vpp,
495,Betere hit were douhtilyche,to diȝen on or oune,douhtilyche,trochaic,MED12460,av,oune,trochaic,MED31050,ajn<pr,
496,þen wiþ schendschupe to schone,and vs a-bak drawe,schone,trochaic,MED40037,vi-m,drawe,trochaic,MED12537,vi,
497,þei han geten on hem,þe lengþe of a gleyue,hem,nontrochaic,MED20353,P23<pr,gleyue,trochaic,MED18698,n<pr,
498,¶ whon Seraphe seiȝ þat men,þei miȝte I-seo sone,men,nontrochaic,MED26710,nplOd,sone,trochaic,MED41559,av,
499,his polhache go,and proude doun pallede,go,nontrochaic,MED19078,vi,pallede,trochaic,MED32245,vpt13,
500,In þe þikkeste pres,he preuede his wepne,pres,trochaic,MED34521,n<pr,wepne,trochaic,MED52222,nOd,
501,Breek braynes a-brod,brusede burnes,a-brod,nontrochaic,MED198,av,burnes,trochaic,MED4195,nplOd,
502,Beer bale in his hond,bed hit a-boute,hond,dative_e,MED21102,n<pr,a-boute,trochaic,MED160,av,
503,He hedde an hache vppon heiȝ,wiþ a gret halue,heiȝ,nontrochaic,MED20246,ajn<pr,halue,trochaic,MED20349,n<pr,
504,Huld hit harde wiþ teis,in his two hondes,teis,trochaic,MED44654,npl<pr,hondes,trochaic,MED21102,npl<pr,
505,So he frusschede hem with,and fondede his strengþe,wiþ,nontrochaic,MED52999,pr,strengþe,trochaic,MED43299,nOd,
506,þat luyte miȝte faren him fro,and to fluiȝt founden,fro,nontrochaic,MED17795,pr,founden,trochaic,MED17456,vpt23,
507,¶ þere weore stedes to struien,stoures to medlen,struien,trochaic,MED43374,vi-m,medlen,trochaic,MED27188,vi-m,Lawton emends the a-verse
508,Meeten miȝtful men,mallen þorw scheldes,men,nontrochaic,MED26710,nplOd,scheldes,trochaic,MED39833,npl<pr,
509,¶ Harde hauberkes to-borsten,and þe brest þurleden,to-borsten,trochaic,MED46075,vSpt23,þurleden,trochaic,MED45332,vpt23,
510,Schon schene vppon schaft,schalkene blode,schaft,dative_e,MED39732,n<pr,blode,nontrochaic,MED5268,n,
511,¶ þo þat houen vppon hors,heowen on helmes,hors,dative_e,MED21229,n<pr,helmes,trochaic,MED20330,npl<pr,
512,¶ þo þat hulden hem on fote,hakken þorw scholdres,fote,nontrochaic,MED17401,n<pr,scholdres,trochaic,MED40157,npl<pr,
513,mony swouȝninge lay,þorw schindringe of scharpe,lay,trochaic,MED25443,vSpt23,scharpe,trochaic,MED39797,ajpl<pr,
514,And starf aftur þe deþ,in a schort while,deþ,dative_e,MED11421,n<pr,while,trochaic,MED52555,n<pr,
515,¶ þer weoren hedes vn-huled,helmes vphaunset,vn-huled,trochaic,MED48853,vpp-aj,haunset,trochaic,MED20144,vpp-aj,
516,harde scheldes to-clouen,on quarters fellen,to-clouen,trochaic,MED46087,vSpt23,fellen,trochaic,MED15195,vSpt23,
517,slen hors and mon,holliche at enes,mon,nontrochaic,MED26710,nOd,at enes,trochaic,MED2832,av,
518,ÞE stiward of Eualak,in þe stour lafte,Eualak,nontrochaic,NO_AUTH_euelak,n<pr,lafte,trochaic,MED25339,vpt13,Scase transcription error b-verse coda
519,lai streiht on þe feld,striken to þe eorþe,feld,dative_e,MED15506,n<pr,eorþe,trochaic,MED14387,n<pr,
520,¶ Now Eualac and tholomer,twies han a-semblet,tholomer,nontrochaic,NO_AUTH_tholomer,n,asemblet,trochaic,MED2572,vpp,
521,Seraphe takes of heore men,wel a two hundred,men,nontrochaic,MED26710,npl<pr,hundred,trochaic,MED21487,qcOd,
522,to wende to a Roche,was faste bi-syde,Roche,trochaic,MED37789,n<pr,bi-syde,trochaic,MED4824,av,
523,Hedde þei geten þat holt,for certeyne soþe,holt,nontrochaic,MED21067,nOd,soþe,dative_e,MED41701,n<pr,
524,þei mihten haue do muche harm,er þei han hem mihte,harm,nontrochaic,MED20007,nOd,mihte,trochaic,MED28782,vpt23,
525,¶ þenne com on wiþ a tale,and Tholomer he telles,tale,trochaic,MED44431,n<pr,telles,trochaic,MED44693,vps13,
526,And seis him hou Seraphe,has his men serued,seraphe,?,NO_AUTH_seraphe,n,serued,trochaic,MED39583,vpp,
527,His broþer and a batayle,weore bosket bi-sydes,batayle,trochaic,MED3764,n,bi-sydes,trochaic,MED4824,av,
528,And he sende him word,he scholde þider seche,word,nontrochaic,MED53418,nOd,seche,trochaic,MED39128,vi,
529,And þei come swiftly vppon,and swengeden to-gedere,vppon,nontrochaic,MED50462,av,to-gedere,trochaic,MED46169,av,
530,¶ Seraphe was of hem wel war,and faste hem a-scries,war,nontrochaic,MED51755,aj,a-scries,trochaic,MED2431,vps13,
