line,text_a,text_b,item_a,prosodel_a,lexel_a,grammel_a,item_b,prosodel_b,lexel_b,grammel_b,notes
531,He mette a gome on an hors,with a gret route,hors,dative_e,MED21229,n<pr,route,trochaic,MED38007,n<pr,
532,He hente vp his hachet,and huttes him euene,hachet,nonschwa,MED19757,nOd,euene,trochaic,MED14690,av,
533,Al to-hurles þe helm,and þe hed vnder,helm,nontrochaic,MED20330,nOd,vnder,trochaic,MED48176,av,
534,wiþ þe deþ in his hals,dounward he duppes,hals,dative_e,MED19863,n<pr,duppes,trochaic,MED11726,vps13,
535,and þat deruede hem muche,on þat oþer syde,muche,trochaic,MED28840,av,syde,trochaic,MED40199,n<pr,
536,for þe kyng Tholomer,was treweli his broþer,Tholomer,nontrochaic,NO_AUTH_tholomer,n,broþer,trochaic,MED6165,n,
537,¶ þen Seraphe fondes in,he and fourti knihtes,in,nontrochaic,MED22278,av,knihtes,trochaic,MED24418,npl,
538,¶ þer þe batayle was stiffest,and of more strengþe,stiffest,nontrochaic,MED42913,aj-sup,strengþe,trochaic,MED43299,n<pr,
539,¶ þenne þei fullen for grame,to Seraphe knihtes,grame,trochaic,MED19219,n<pr,knihtes,trochaic,MED24418,npl<pr,
540,þei han laft him a-lyue,but vnneþe seuene,a-lyue,trochaic,MED1140,ajplOd,seuene,trochaic,MED39684,qcOd,
541,Sikerli þe seuene,weore slayen at þe laste,seuene,trochaic,MED39684,qcN,laste,trochaic,MED24726,ajn<pr,
542,Him wondet þer-wiþ,and wemmet so sore,þer-wiþ,nontrochaic,MED45207,av,sore,trochaic,MED41636,av,
543,þat he was in swounynge,and fel to þe grounde,swounynge,nontrochaic,MED44330,vn<pr,grounde,dative_e,MED19601,n<pr,
544,¶ Sone þenne he starte vp,and streiȝte to his hache,vp,nontrochaic,MED50323,av,hache,trochaic,MED19755,n<pr,
545,culles on mennes hedes,þat þei doun lyen,hedes,trochaic,MED20201,npl<pr,lyen,trochaic,MED25443,vps23,
546,Siþen cacches his hors,and a-wei wendes,hors,nontrochaic,MED21229,nOd,wendes,trochaic,MED52201,vps13,
547,Bote euer-more Seraphe,askes and cries,seraphe,?,NO_AUTH_seraphe,n,cries,trochaic,MED10316,vps13,
548,where was Eualac,þe stour was so þikke,Eualac,nontrochaic,NO_AUTH_euelak,n,þikke,trochaic,MED45269,aj,
549,¶ wel a fyue þousend men,of tholomeres halue,men,nontrochaic,MED26710,npl,halue,trochaic,MED20349,n<pr,
550,weore bytwene hem two,þat to him he ne mihte,two,nontrochaic,MED47539,qc<pr,mihte,trochaic,MED28782,vpt13,
551,And he nedde bote fourti men,folewynde his brydel,men,nontrochaic,MED26710,nplOd,brydel,trochaic,MED6011,nOd,
552,And þei were weri of-fouȝten,and feor ouer-charged,fouȝten,trochaic,MED15910,vSpp-aj,ouer-charged,trochaic,MED31561,vpp-aj,
553,Of þe peple afurst,and þe pres after,afurst,nontrochaic,MED744,av,after,trochaic,MED801,av,
554,luyte wonder hit was,so þey wrouȝt haden,was,nontrochaic,MED4048,vpt13,haden,trochaic,MED20173,vpt23,
555,ÞEnne was Eualac taken,and woundet ful sore,taken,trochaic,MED44420,vpp,sore,trochaic,MED41636,av,
556,And þe kyng tholomer,takes him to kepe,tholomer,nontrochaic,NO_AUTH_tholomer,n,kepe,trochaic,MED24173,vi-m,
557,Ferde in-to a forest,faste bi-syde,forest,nonschwa,MED16875,n<pr,bi-syde,trochaic,MED4824,av,
558,forte fallen him feye,er þei a-ȝeyn ferden,feye,trochaic,MED15450,ajOd,ferden,trochaic,MED15284,vpt23,
559,¶ þenne he vn-keuered his scheld,& on þe cros bi|holdes,scheld,nontrochaic,MED39833,nOd,bi-holdes,trochaic,MED4526,vps13,
560,He seiȝ a child strauȝt þer-on,stremynge on blode,þer-on,nontrochaic,MED45183,av,blode,dative_e,MED5268,n<pr,
561,And he bi-souȝte him of grace,as he was godes foorme,grace,trochaic,MED19175,n<pr,foorme,trochaic,MED17042,n,
562,¶ þenne he seiȝ a whit kniht,comynge him a-ȝeines,kniht,nontrochaic,MED24418,nOd,aȝeines,trochaic,MED3338,pr,
563,boþe Armure and hors,al as þe lilye,hors,nontrochaic,MED21229,n,lilye,trochaic,MED25592,n,
564,A red cros on his scheld,seemed him feire,scheld,dative_e,MED39833,n<pr,feire,trochaic,MED15158,aj,
565,Rydes to tholomer,rad wiþ þat ilke,tholomer,nontrochaic,NO_AUTH_tholomer,n<pr,ilke,trochaic,MED21962,pn<pr,
566,Baar him doun of his hors,and harmed him more,hors,dative_e,MED21229,n<pr,more,trochaic,MED28627,av-cpv,
567,strok him stark ded,þat he sturede neuere,ded,nontrochaic,MED10744,ajOd,neuere,trochaic,MED29438,av,
568,¶ Siþen he fonges forþ,a ferly wepne,forþ,nontrochaic,MED17204,av,wepne,trochaic,MED52222,nOd,
569,fel hem feiȝe to his feet,þat him hedde folewed,feet,nontrochaic,MED17401,npl<pr,folewed,trochaic,MED16601,vpp,
570,¶ þenne he horses Eualac,on tholomeres steede,Eualac,nontrochaic,NO_AUTH_euelak,nOd,steede,trochaic,MED42716,n<pr,
571,bouwes touward þe batayle,bigly and swiþe,batayle,trochaic,MED3764,n<pr,swiþe,trochaic,MED44277,av,
572,¶ Euer-more Eualac,askes and cries,Eualac,nontrochaic,NO_AUTH_euelak,n,cries,trochaic,MED10316,vps13,
573,where was Seraphe,and seiȝ him wiþ þat ilke,Seraphe,?,NO_AUTH_seraphe,n,ilke,trochaic,MED21962,pn<pr,
574,wher seue knihtes him han,sikerliche a-sayled,han,nontrochaic,MED20173,vps23,a-sayled,trochaic,MED2550,vpp-ajOd,
575,and titli bi-gonnen,to take him bi þe bridel,bi-gonnen,trochaic,MED4470,vSpt23,bridel,trochaic,MED6011,n<pr,
576,¶ þe white kniht wiþ his swerd,swyngede to hem sone,swerd,dative_e,MED44308,n<pr,sone,trochaic,MED41559,av,
577,whon þe sixe weoren dede,þe seueþe a knyf cauhte,dede,trochaic,MED10744,ajpl,cauhte,trochaic,MED6442,vpt13,
578,And wolde ha striken Seraphe,at a stude derne,seraphe,?,NO_AUTH_seraphe,n,derne,trochaic,MED11243,aj<pr,
579,vppon an hole of his helm,and he was so for-fouȝten,helm,nontrochaic,MED20330,n<pr,for-fouȝten,trochaic,MED16933,vSpp-aj,
580,þat he hedde no space,spedly him-seluen,space,trochaic,MED41916,nOd,seluen,trochaic,MED20373,P13OiXM,
581,forto do him no dispit,þe sporn was his owne,dispit,nontrochaic,MED11361,nOd,owne,trochaic,MED31050,aj,
582,¶ whon Eualac þat sauȝ,he fel to þe grounde,sauȝ,nontrochaic,MED39393,vSpt13,grounde,dative_e,MED19601,n<pr,
583,And Seraphe also,and boþe lye [a] swoune,also,trochaic,MED2398,av,swonne,trochaic,MED44321,vSpp-aj,Lawton emends b-verse
584,¶ þe white kniht lihtes doun,and boþe hem vp-liftes,doun,nontrochaic,MED12469,av,liftes,trochaic,MED25475,vps13,
585,þer nas no lynde so liht,as þise two leodes,liht,nontrochaic,MED25499,aj,leodes,trochaic,MED24956,npl,
586,whon þei blencheden a-boue,and eiþer seiȝ oþer,aboue,trochaic,MED173,av,oþer,trochaic,MED31010,pn-defOd,
587,¶ þenne seis Seraphe,scheuȝ me myn hache,Seraphe,?,NO_AUTH_seraphe,n,hache,trochaic,MED19755,nOd,
588,and I schal note hit to-day,my strengþe is so newed,today,nontrochaic,MED46102,av,newed,trochaic,MED29418,vpp-aj,
589,¶ Haue her-on seis þe white kniht,vppon my bi|halue,kniht,nontrochaic,MED24418,n,bi-halue,trochaic,MED4497,n<pr,
590,God sende þe þis,þat al þe grace lenes,þis,nontrochaic,MED45345,DispnOd,lenes,trochaic,MED25108,vps13,
591,whon he hedde hit in honde,he heold hit þe betere,honde,dative_e,MED21102,n<pr,betere,trochaic,MED4288,av-cpv,
592,And þe heuior bi fer,þen he bi-foren hedde,fer,nontrochaic,MED15622,av,hedde,trochaic,MED20173,vpt13,
593,Nas þer ȝong mon ne old,þat ȝernloker wrouȝte,old,nontrochaic,MED30494,aj,wrouȝte,trochaic,MED52280,vpt13,
594,þen Eualac and Seraphe,wher-so-euer þei souȝten,Seraphe,?,NO_AUTH_seraphe,n,souȝten,trochaic,MED39128,vpt23,
595,Also fresch as þe hauk,freschore þat tyme,hauk,trochaic,MED20132,n,tyme,trochaic,MED45871,nOi,
596,þen þei foundeden þidere,in heore furste come,þidere,trochaic,MED45261,av,come,trochaic,MED8512,n<pr,
597,But euer-more þe white kniht,hem þe place roumede,kniht,nontrochaic,MED24418,n,roumede,trochaic,MED37566,vpt13,
598,Hit falles not for to seiȝe,þe fere of his duntes,seiȝe,trochaic,MED39209,vi-m,duntes,trochaic,MED11719,npl<pr,
599,þer he lousede his hond,he leyde hem on Ronkes,hond,nontrochaic,MED21102,nOd,Bonkes,trochaic,MED3585,npl<pr,
600,and welde hem bi-foren,at his oune wille,bi-foren,trochaic,MED4432,av,wille,trochaic,MED52793,n<pr,
601,¶ þe stiward of Tholomer,stoffes hem to-gedere,Tholomer,nontrochaic,NO_AUTH_tholomer,n<pr,to-gedere,trochaic,MED46169,av,
602,and seis þei ben a-middes þe Reume,and mowe not hom reche,Reume,trochaic,MED36072,n<pr,reche,trochaic,MED36168,vi,
603,ne heo knowe not in the lond,forþi þei moten lenge,lond,dative_e,MED25988,n<pr,lenge,trochaic,MED25116,vi,
604,¶ þenne þe folk of þe Roche,hem in face kepten,Roche,trochaic,MED37789,n<pr,kepten,trochaic,MED24173,vpt23,
605,maden þer a siker werk,and slowen hem vp clene,werk,nontrochaic,MED52278,nOd,clene,trochaic,MED7951,av,
606,Eualac and Seraphe,wonder hem þhouȝte,Seraphe,?,NO_AUTH_seraphe,n,þhouȝte,trochaic,MED45309,vpt13,
607,wher þe white kniht bi-com,þat won hem þe prys,bicom,nontrochaic,MED4371,vSpt13,prys,nontrochaic,MED34677,nOd,
608,þei nuste where he was,ne on whuche syde,was,nontrochaic,MED4048,vpt13,syde,trochaic,MED40199,n<pr,
609,¶ þenne seis Seraphe,þat hom he wolde wende,Seraphe,?,NO_AUTH_seraphe,n,wende,trochaic,MED52201,vi,
610,He is woundet ful sore,to winnen his ese,sore,trochaic,MED41636,av,ese,trochaic,MED14461,nOd,
611,¶ Trewely seis Eualac,þow schalt wiþ me to court,Eualac,nontrochaic,NO_AUTH_euelak,n,court,nontrochaic,MED10055,n<pr,
612,And two wonderful men,þou schalt seo þere,men,nontrochaic,MED26710,nplOd,þere,trochaic,MED45141,av,
613,þei tolde me of vche a poynt,ar I fro home wente,poynt,trochaic,MED33862,n<pr,wente,trochaic,MED52201,vpt11,
614,al-to-gedere of þis werk,hou hit is wonne,werk,nontrochaic,MED52278,n<pr,wonne,trochaic,MED52917,vSpp,
615,Nou we leuen þe kyng,and of Ioseph carpen,kyng,nontrochaic,MED24299,nOd,carpen,trochaic,MED6853,vps21,
616,þat restes him in Sarras,bi-leued wiþ þe qweene,sarras,nonschwa,Wikidata_Q1853612,n<pr,qweene,trochaic,MED35546,n<pr,
617,Hou trouwestou of my lord heo seis,tydes him hele,seis,nontrochaic,MED39209,vps13,hele,trochaic,MED20307,n,
618,Has he folfulsened þe sawes,þat þou bi-fore seidest,sawes,trochaic,MED38573,nplOd,seidest,trochaic,MED39209,vpt12,
619,Ȝe þorw þe miht of god,þe maystrie is wonnen,god,trochaic,MED18945,n<pr,wonnen,trochaic,MED52917,vSpp,
620,And þorw his swete grace,þe sarrest is passed,grace,trochaic,MED19175,n<pr,passed,trochaic,MED32556,vpp,
621,¶ Ȝe I wol bi-hote þe heer,þi lawe for to holden,heer,nontrochaic,MED20434,av,holden,trochaic,MED20995,vi-m,
622,whon þat my lord is comen,þat schal I furst fongen,comen,trochaic,MED8522,vSpp,fongen,trochaic,MED16624,vi,
623,Do me sikernesse þer-to,seis Ioseph þenne,þerto,nontrochaic,MED45196,av,þenne,trochaic,MED45038,av,
624,¶ I wole my trouþe þe bi-take,I wol þe nout trayse,bi-take,trochaic,MED4917,vi,trayse,trochaic,MED46708,vi,
625,Nay þou hast non seis he,for certeyn soþe,he,nontrochaic,MED20191,P13NM,soþe,dative_e,MED41701,n<pr,
626,Ȝe han be fastned wiþ hem,þat ferden wiþ luitel,hem,nontrochaic,MED20353,P23<pr,luitel,trochaic,MED25781,n<pr,
627,Tel me what is þin,and what hit signefyes,þin,nontrochaic,MED45296,P12GN,signefyes,trochaic,MED40276,vps13,
628,And he tolde hire a-non,trewely him-seluen,anon,nontrochaic,MED1714,av,seluen,trochaic,MED20373,P13MXM,
629,And heo rikenede a-ȝeyn,radly and sone,aȝeyn,nontrochaic,MED3328,av,sone,trochaic,MED41559,av,
630,Also redili as he,and wonder he hedde,he,nontrochaic,MED20191,P13NM,hedde,trochaic,MED20173,vpt13,
631,¶ I schal seiȝe þe Ioseph,for certeyn soþe,Ioseph,nonschwa,Wikidata_Q271474,n-voc,soþe,dative_e,MED41701,n<pr,
632,hou I tok cristendom,and in what tyme,cristendom,nontrochaic,MED10373,nOd,tyme,trochaic,MED45871,n<pr,
633,while my moder lyuede,heo hedde an vuel longe,lyuede,trochaic,MED25843,vpt13,longe,trochaic,MED26029,av,
634,And souȝte in-to diuerse studes,and mihte haue non hele,studes,trochaic,MED42715,npl<pr,hele,trochaic,MED20307,nOd,
635,¶ þenne wonede an hermite,faste bi-syde,hermite,trochaic,MED20502,n,bi-syde,trochaic,MED4824,av,
636,Semely vppon a day,þidere we souhten,day,trochaic,MED10482,n<pr,souhten,trochaic,MED39128,vpt21,
637,Heo bad þis hermyte,he scholde hire hele sende,hermyte,trochaic,MED20502,nOd,sende,trochaic,MED39404,vi,
638,¶ I am sinful as þou he seis,I mai þe non graunte,seis,nontrochaic,MED39209,vps13,graunte,trochaic,MED19274,vi,
639,¶ No mak þi preyere to him heo seis,þat þin hope is inne,seis,nontrochaic,MED39209,vps13,inne,trochaic,MED22818,av,
640,¶ woldestou leeue vppon him he seis,I wolde þe bi-hote,seis,nontrochaic,MED39209,vps13,bi-hote,trochaic,MED4533,vi,
641,þat þou scholdest ben hol,ar þou henne eodest,hol,nontrochaic,MED21006,aj,eodest,trochaic,MED53786,vpt12,
642,¶ He made hire to knele a-doun,and a bok bradde,adoun,nontrochaic,MED542,av,bradde,trochaic,MED5881,vpt13,
643,Radde a gospel þer-on,and bad hire vp rise,þer-on,nontrochaic,MED45183,av,rise,trochaic,MED37645,vi,
644,And heo was lihtned of hire euel,in a luytel stounde,euel,trochaic,MED23619,n<pr,stounde,trochaic,MED43140,n<pr,
645,¶ þenne heo seide to me,douȝter ful deore,me,nontrochaic,MED27132,P11<pr,deore,trochaic,MED11195,aj-voc,
646,woltou beo as I am,and on þis mon leue,am,nontrochaic,MED4048,vps11,leue,trochaic,MED25342,vi,
647,And I wepte water warm,and wette my wonges,warm,nontrochaic,MED51791,ajOd,wonges,trochaic,MED53406,nplOd,
648,And seide his bert was so hor,I bad not on him leeue,hor,nontrochaic,MED21180,aj,leeue,trochaic,MED25342,vi,
649,And he seide to me,douȝter he is feirore,me,nontrochaic,MED27132,P11<pr,feirore,trochaic,MED15158,aj-cpv,
650,þat þi moder has I-helet,nou in þis tyme,I-helet,trochaic,MED20313,vpp,tyme,trochaic,MED45871,n<pr,
651,þen I or þou,or out þat is formed,þou,nontrochaic,MED45409,P12N,formed,trochaic,MED17051,vpp,
652,¶ And I tolde him a-ȝeyn,and he so feir weore,aȝeyn,nontrochaic,MED3328,av,weore,trochaic,MED4048,vsjpt13,
653,as my broþer is at home,I wolde on him leeue,home,dative_e,MED21073,n<pr,leeue,trochaic,MED25342,vi,
654,¶ Sikerly douȝter he seis,so may grace sende,seis,nontrochaic,MED39209,vps13,sende,trochaic,MED39404,vi,
655,þat þou miȝt seo him þi-self,ar þow henne seche,self,nontrochaic,MED20373,P12NX,seche,trochaic,MED39128,vsjps12,
656,ÞEnne com Ihesu crist,so cler in him-seluen,crist,nontrochaic,MED10361,n,seluen,trochaic,MED20373,P13<prXM,
657,aftur þe furste blusch,we ne miȝte him bi-holden,blusch,nontrochaic,MED5232,n<pr,bi-holden,trochaic,MED4526,vi,
658,And a wynt and a sauor,whappede us vmbe,sauor,nonschwa,MED38653,n,vmbe,trochaic,MED47586,pr,
659,we weore so wel of vr-self,we nuste what we duden,self,nontrochaic,MED20373,P21NX,duden,trochaic,MED12367,vpt21,
660,He vsede of Goddes bord,& a writ brouhte,bord,nontrochaic,MED5533,n<pr,brouhte,trochaic,MED6058,vpt13,
661,bi-tauȝte me and my moder,murily to holden,moder,trochaic,MED28411,nOi,holden,trochaic,MED20995,vi-m,
662,þus cristendom I tok,in þat ilke tyme,tok,nontrochaic,MED44420,vSpt11,tyme,trochaic,MED45871,n<pr,
663,¶ whi hastou let so longe,þi lord þis lyf leden,longe,trochaic,MED26029,av,leden,trochaic,MED24960,vi,
664,Sire forsoþe heo seis,syker I ne dorste,seis,nontrochaic,MED39209,vps13,dorste,trochaic,MED12843,vpt11,
665,He is so feol in him-self,for no þing be-knowen,self,nontrochaic,MED20373,P13<prXM,be-knowen,trochaic,MED4566,vSpp-aj,Lawton emends b-verse
666,Bote herkene of god,whon he his grace sende,god,trochaic,MED18945,n<pr,sende,trochaic,MED39404,vsjps13,
667,¶ Hastou not herd þi-self,hou euel he was to torne,self,nontrochaic,MED20373,P12NX,torne,trochaic,MED47404,vi-m,
668,Now þe kyng comes to sarras,and mony on him suwen,sarras,nonschwa,Wikidata_Q1853612,n<pr,suwen,trochaic,MED39659,vps23,
669,As sone as he com hom,I hete þe forsoþe,hom,nontrochaic,MED21073,nOi,forsoþe,trochaic,MED17159,av,
670,He askede after a-non,nomeliche þeose tweyne,anon,nontrochaic,MED1714,av,tweyne,trochaic,MED47454,qc<pr,
671,Sette him on his bed,and hem on eiþer syde,bed,dative_e,MED3861,n<pr,syde,trochaic,MED40199,n<pr,
672,A Ioseph seiþ þe kyng,soþe aren þi wordes,kyng,nontrochaic,MED24299,n,wordes,trochaic,MED53418,npl,
673,þat þou toldest me furst,ȝor foundeour be blesset,furst,nontrochaic,MED16071,av,Blesset,trochaic,MED5190,vpp,
674,¶ Ho is þat seis Seraphe,and [he] onswerde sone,Seraphe,?,NO_AUTH_seraphe,n,sone,trochaic,MED41559,av,
675,he þat halp þe wiþ sound,fro þe seue knihtes,sound,dative_e,MED41809,n<pr,knihtes,trochaic,MED24418,npl<pr,
676,Tolde hem vche a poynt,þat þei wrouȝt haden,poynt,trochaic,MED33862,nOd,haden,trochaic,MED20173,vpt23,
677,Hou he wuste þerof,wonder hem þouȝte,þerof,nontrochaic,MED45182,av,þouȝte,trochaic,MED45309,vpt13,
678,ÞEnne com on fro þe fiht,þat foule was wemmed,fiht,dative_e,MED15909,n<pr,wemmed,trochaic,MED52191,vpp,
679,was striken of þat on Arm,and bar hit in þat oþer,Arm,nontrochaic,MED2259,n,oþer,trochaic,MED31010,pn-def<pr,
680,¶ þen Ioseph asked þe kynges scheld,And bad þat mon knele,scheld,nontrochaic,MED39833,nOd,knele,trochaic,MED24407,vi,
681,þe arm helede a-ȝeyn,hol to þe stompe,aȝeyn,nontrochaic,MED3328,av,stompe,trochaic,MED43466,n<pr,
682,¶ þenne com Seraphe,and fullouȝt furst askes,Seraphe,?,NO_AUTH_seraphe,n,askes,trochaic,MED2480,vps13,
683,In þe nome of þe fader,Ioseph him fulwede,fader,trochaic,MED15113,n<pr,fulwede,trochaic,MED17944,vpt13,
684,And calles him Naciens,and his nome tornde,Naciens,nontrochaic,NO_AUTH_naciens,n,tornde,trochaic,MED47404,vpt13,
685,he was þe forme þat day,þat fongede trouþe,day,trochaic,MED10482,n<pr,trouþe,trochaic,MED47016,nOd,
686,¶ whon he Baptised was,þis oþere bi-heolden,was,nontrochaic,MED4048,vpt13,bi-heolden,trochaic,MED4526,vSpt23,
687,Heom þouȝte he leomede as liht,al on a lowe,liht,nontrochaic,MED25497,n,lowe,trochaic,MED26183,n<pr,
688,¶ þei seȝen þe holy-gost,at his mouþ descenden,holy gost,nontrochaic,MED21027,n,descenden,trochaic,MED11268,vi,
689,And he speek þenne,þat bi-foren ne kneuȝ,þenne,trochaic,MED45038,av,kneuȝ,nontrochaic,MED24477,vSpt13,
690,ÞEnne com he wiþ þe sore Arm,þat þorw þe grace was holpen,Arm,nontrochaic,MED2259,n<pr,holpen,trochaic,MED20336,vSpp,
691,In þe nome of þe fader,Ioseph him folwed,fader,trochaic,MED15113,n<pr,folwed,trochaic,MED17944,vpt13,
692,clepen him Cleomadas,and callen him after,Cleomadas,nontrochaic,NO_AUTH_cleomadas,n,after,trochaic,MED801,av,
693,¶ þenne com þe kyng Eualac,and fullouht askes,Eualac,nontrochaic,NO_AUTH_euelak,n,askes,trochaic,MED2480,vps13,
694,In þe nome of þe fader,Ioseph him folwede,fader,trochaic,MED15113,n<pr,folwede,trochaic,MED17944,vpt13,
695,Called him Mordreyns,a lat mon in trouþe,Mordreyns,nonschwa,NO_AUTH_mordreyns,n,trouþe,trochaic,MED47016,n<pr,
696,¶ þen com þe folk,to Iosaphe so þikke,folk,nontrochaic,MED16580,n,þikke,trochaic,MED45270,av,
697,He tok a basin of gold,in boþe two his hondes,gold,dative_e,MED19031,n<pr,hondes,trochaic,MED21102,npl<pr,
698,Vppon þe heiȝe trinite,he let water hiȝe,trinite,nontrochaic,MED47107,n<pr,hiȝe,trochaic,MED20768,vi,
699,And hedde fulwed bi non,mo þen fyue þousend,non,dative_e,MED29714,n<pr,þousend,trochaic,MED45417,qc<pr,"THAN is quasi prep: MED s.v. ‘than, conj.’ sense 8"
700,¶ þenn seis Iosaphe,þat Ioseph his fader,Iosaphe,trochaic,Wikidata_Q6288522,n,fader,trochaic,MED15113,n,
701,mot a-byden him,and dwelle þer stille,him,nontrochaic,MED20803,P13OdM,stille,trochaic,MED42950,av,
702,¶ while þat he and Naciens gon,nouþer þei nusten,gon,nontrochaic,MED19078,vps23,nusten,trochaic,MED52987,vpt23,
703,forte cristene þe folk,and casten þe false,folk,nontrochaic,MED16580,nOd,false,trochaic,MED15202,ajnplOd,
704,¶ But þere an vnsely kyng,in prison hem caste,kyng,nontrochaic,MED24299,n,caste,trochaic,MED6914,vpt13,
705,wiþ muche serwe to him-self,siker atte laste,self,nontrochaic,MED20373,P13<prXM,laste,trochaic,MED24726,ajn<pr,
706,¶ For þe kyng Mordreyns,com with such strengþe,Mordreyns,nonschwa,NO_AUTH_mordreyns,n,strengþe,trochaic,MED43299,n<pr,
707,forte liuere hem out,on lyue he lafte none,out,nontrochaic,MED31168,av,none,trochaic,MED29715,pnplOd,
708,¶ Siþen þei bi-tauȝten þe blod,twei burnes to holden,blod,nontrochaic,MED5268,nOd,holden,trochaic,MED20995,vi-m,
709,And þei lenden of þe toun,and leuen hit þere,toun,trochaic,MED46572,n<pr,þere,trochaic,MED45141,av,
